# ============================================
# robots.txt - Shree Hari Chasma Ghar
# https://www.shreeharichasmaghar.com
# ============================================

# Default Rules
User-agent: *
Allow: /
Allow: /assets/
Allow: /blog/
Allow: /services/

# Block private/system folders only
Disallow: /.git/
Disallow: /.github/
Disallow: /.env
Disallow: /node_modules/
Disallow: /admin/
Disallow: /private/
Disallow: /temp/
Disallow: /test/
Disallow: /backup/
Disallow: /logs/

# Block non-public files
Disallow: /*.sql$
Disallow: /*.bak$
Disallow: /*.config$
Disallow: /*.log$
# Note: sitemap.xml must be reachable by search engines. Do not block XML sitemaps.
# Disallow: /*.xml$

# =====================================================
# AI Crawlers (Block AI model training bots)
# =====================================================

User-agent: GPTBot
Disallow: /

User-agent: Google-Extended
Disallow: /

User-agent: ClaudeBot
Disallow: /

User-agent: Claude-Web
Disallow: /

User-agent: anthropic-ai
Disallow: /

User-agent: CCBot
Disallow: /

User-agent: PerplexityBot
Disallow: /

User-agent: Bytespider
Disallow: /

User-agent: Diffbot
Disallow: /

User-agent: Amazonbot
Disallow: /

User-agent: Applebot-Extended
Disallow: /

User-agent: Omgilibot
Disallow: /

User-agent: FacebookBot
Disallow: /

User-agent: ImagesiftBot
Disallow: /

User-agent: YouBot
Disallow: /

User-agent: AI2Bot
Disallow: /

# =====================================================
# Search Engines (Always Allow)
# =====================================================

User-agent: Googlebot
Allow: /

User-agent: Googlebot-Image
Allow: /

User-agent: Googlebot-Mobile
Allow: /

User-agent: Bingbot
Allow: /

User-agent: Slurp
Allow: /

User-agent: DuckDuckBot
Allow: /

User-agent: YandexBot
Allow: /

User-agent: Baiduspider
Allow: /

# =====================================================
# Sitemap
# =====================================================

Sitemap: https://www.shreeharichasmaghar.com/sitemap.xml
